ACTIVIDAD ECONOMICA Y PRODUCTO,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020(p),Enero a Agosto 2021(p)
TOTAL,"773,8","808,9","1124,2","1181,2","1295,3","1272,1","1324,7","1405,4",1475,"1352,9","1374,9","1676,6","2265,2","2948,1","4231,9","4889,7",7058,"5486,4","7052,1","9215,3","11991,1","12371,6","13034,2","8923,1","7258,7","8367,1","9110,4","8933,3","7032,8","7033,8"
EXPORTACIONES,"741,1","785,8","1089,8","1137,6","1214,5","1253,9","1108,1","1042,2","1246,3","1226,2","1319,9","1589,8","2194,6","2867,4","4088,3","4821,8","6932,9","5399,6","6966,1","9145,8","11814,6","12251,7","12899,1","8737,1","7126,3","8223,1","9014,7","8804,9","6915,3","6968,5"
"AGRICULTURA, GANADERIA, CAZA SILVICULTURA Y PESCA","47,4","52,8","106,4","123,5","155,5",176,"123,6","122,8","112,5","53,5","61,2","94,2","131,6","171,6","159,5","188,5","274,4","288,4","280,1",344,"529,6",745,"626,3","477,5","445,9","383,6","434,2","364,6","366,8",276
Castana,"11,2","15,2","15,8","18,7","28,6","31,1","30,9","30,9","34,1","27,7","27,4","37,9","53,4",75,"70,2","76,9",88,"72,8","103,7","148,4","145,6","129,5","175,1",192,"182,7","171,4","221,2",156,"126,5","111,6"
Semillas y Habas de Soya,"15,8","18,2","43,2","46,7","64,8","61,6","47,3","40,1","46,5","1,6","5,8","25,5","23,2","33,4","15,2","17,3","39,7",51,"19,4","15,4","157,9","268,3","89,8","3,3",32,"5,6","3,3","4,6","7,8","25,7"
Quinua,"0,6","0,7","1,4","1,6","1,9","2,2","1,9","2,7","1,8","2,4","2,3","3,1","4,4","5,6","8,9","13,1",23,"43,2","46,6","63,4","79,9","153,3","196,6","107,7","81,4","74,5",81,"90,7","92,4","40,7"
Frijoles,,,,"2,1","2,3","8,7","4,6","7,8","3,8",6,"7,1","5,9","8,1","9,3","9,9","20,7","42,3","34,3","35,4","27,5","40,1","41,1","24,8","18,8","34,2","13,2","13,9","14,1","17,4",9
Bananas,"0,1",0,"0,1","0,2","0,4","0,3","0,3","0,9","1,1","1,7","2,2","3,8","5,8","7,4","10,1","10,1","12,1","13,6","14,2","22,4","24,9","30,2","35,7","38,5","36,5","39,2","33,4","29,9","36,2",22
Cafe sin Tostar,"6,3","3,7",15,"16,7","16,5",26,15,"13,8","10,3","5,8","6,2","6,3","9,3","11,3","13,9","14,4",15,"15,4","15,3","26,2","18,6","15,5","16,6","10,2","7,7",10,"9,4","8,5","8,6","5,1"
Chia,,,,,,,,,,,,,,,,"0,5","2,3","1,2","2,4","3,4","5,6","51,4","39,6","44,9","26,8","27,2","28,2",19,"22,1","13,5"
Algodon sin Cardar ni Peinar,"6,9","8,3","13,9",30,"31,3","39,3","15,5","18,8","9,6","2,7","2,2","1,9","4,1","3,8","3,4","3,8","2,1","0,5",,1,"0,7","0,4",,,,,,,,
Semillas de Sesamo(ajonjolí),,,,,,,,0,"0,2","0,9",2,"2,7","10,3","16,6","13,7","11,6","11,4",17,"11,9","15,2","8,7","13,5",13,"8,7","8,6","7,1","9,2","10,4","19,3","15,1"
Maiz,"0,1","0,1","0,3","0,9","0,8","0,6","0,1","1,2","0,6","1,4","0,7",1,"1,5","0,7","3,2","4,1","2,6",7,"2,7","0,9","17,5","11,9","6,2","24,9","8,7","7,5","5,2","3,9","8,7","10,4"
Manies,0,0,"0,1",0,0,0,"0,1","0,3","0,1","0,4","0,4",1,"1,3","2,2","1,7","2,8","6,7","2,7","3,4","5,6","7,4","6,2","8,1","9,4","9,2","10,8","10,5","10,8","10,2","10,5"
Semillas de Girasol,"0,1","0,7","0,7","0,3","0,9","0,3",2,"1,4","0,2","0,1","0,2","0,9","0,5","0,6","0,4","2,6","15,1","16,8","6,4","1,8","4,7","5,5",2,"0,9","0,7","1,6","1,2","1,4","1,7","0,3"
Frutas y Frutos Comestibles,0,0,"1,4","0,2","0,4","0,1","0,2",0,"0,1","0,2","1,1","0,8","5,8",1,"0,9","0,8",1,"0,6","1,4","1,4","1,5","1,6","2,4","4,2","3,9","2,5","0,7","0,7","1,8","1,2"
Cacao en Grano,"0,2","0,4","0,5","0,3","0,2","0,4","0,3","0,3","0,4","0,3","0,3","0,4","0,5","0,5","0,6","0,7","0,6","1,2","2,4",2,"1,4","0,8","0,4","1,4","0,7",1,"1,2","0,9",1,"0,3"
Flores,1,"0,7","1,4","0,8",1,"0,6","0,8","0,6","0,4","0,3","0,2","0,1",0,0,0,0,0,0,0,"0,1","0,1",0,0,0,0,0,,,,0
Ganado Vacuno,,"0,6","2,9",,"0,5","0,7","0,7","0,7","0,2",,"0,7","0,1",,,,,,,,,,,,,,,,,,
Maderas sin Aserrar,0,,,"0,3","0,9","0,9","0,1",0,0,"0,1",0,"0,3","0,2","0,2","0,2","0,2","0,2","0,1","0,1","0,1",0,"0,3","0,3",0,0,,,,,
Cueros en Bruto,0,"0,5",,0,0,"0,1",0,"0,1",,"0,1","0,8","0,5","0,1","0,1","0,2",,0,0,"0,1","0,2",0,,0,0,,,,,"0,1","0,1"
Pesca,"0,3","0,3","0,1","0,1",0,0,"0,1",0,,,,,,0,0,0,0,,,,,,,,,,,,,
Otros Productos Agropecuarios,5,"3,4","9,5","4,5","5,2","3,2","3,9","3,2","3,1","1,7","1,3",2,"3,2","3,9","6,9","8,7","12,2",11,"14,6","9,1","15,1","15,5","15,7","12,6","12,7",12,"15,9","13,8",13,"10,4"
EXTRACCION DE HIDROCARBUROS,"126,3","96,4","98,2","140,5",133,"98,1","86,2",63,"157,9","286,7","331,5","485,4","815,4","1400,2","2011,2",2240,"3483,4","2107,3","2984,4","4112,4",5871,"6624,9","6595,2","3971,1","2133,7",2633,"3042,5","2741,4","1999,8","1492,5"
Gas Natural,"124,7","90,6","91,6","92,4","94,5","69,9","55,5","35,5","121,4","239,3","266,2","389,6","619,7","1086,5","1667,8","1971,2","3159,1","1967,6","2797,8","3884,9","5478,5","6113,4","6011,1","3770,4","2049,1","2581,3","2970,4","2719,9","1989,3","1472,5"
Combustibles,"1,6","5,8","6,6","48,1","38,5","28,2","30,7","27,5","36,4","47,3","65,2","95,8","195,7","313,7","343,5","268,8","324,3","139,7","186,6","227,6","392,4","511,5","584,1","200,8","84,6","51,7","72,1","21,5","10,5","20,1"
EXTRACCION  DE MINERALES,"274,6","193,9","185,1","243,9","237,4","279,2","243,1","227,5","260,1","189,3","199,9","229,2","297,7","350,5","793,6","1062,5","1520,8","1498,5",1861,2427,"2076,6","1974,4","2039,8","1740,5","1900,1","2391,7","2405,5","2106,3",1536,"1753,8"
Mineral de Zinc,"172,5","119,5","105,3","151,3","151,7",200,"157,8","154,3","170,6","118,9","112,1","124,2","151,7","200,8","548,4","696,5","740,8","689,6","892,5","946,5","739,4","762,4","987,3","868,8","987,9","1445,6",1527,"1339,2","820,4","877,9"
Mineral de Plata,"38,8","43,1",48,"57,4","52,2",48,"58,8","55,8","65,1","49,5","63,7","71,8","89,1","88,5","163,6","216,3","506,7","596,8","686,2","1088,1","987,9","842,7","703,7","568,3","625,3","578,5","523,5",502,"481,8","598,2"
Mineral de Plomo,"11,1","9,8",12,"12,5","11,8",11,"8,9","4,7","4,5","3,8","4,4","4,3","9,2","10,4","14,1","60,6",169,"138,1","156,8",241,"157,8","168,3","160,5","133,7","161,1","253,7","244,2","171,8","109,7","130,7"
Mineral de Estano,"20,5","8,8","7,8","8,2","12,6",11,"7,8","5,3","10,3","5,2","9,3","15,3","30,7","23,9",28,"39,4","55,3","31,5","60,6","68,5","56,8","36,4","20,2","16,4","7,6",2,"1,4","0,8","30,1","58,9"
Boratos,"3,2","3,6","3,1","1,6","1,5","3,1","3,9","3,1","4,6","3,7","3,7","5,9","8,3","6,7","4,9","8,4","10,5","13,9","16,4","27,3","29,4","40,3","37,3","36,6","36,1","40,8","42,1","43,8","51,4","44,2"
Wolfram,"5,8","1,6","2,4","4,8","3,5","2,7","2,4","1,4","1,9",4,"1,6","2,1","2,6","7,6","16,4",22,"22,8","17,8","21,3","19,9",22,"30,2","28,4","22,3","14,4",18,"28,1",17,"20,6","18,1"
Mineral de Cobre,"0,2","0,2","0,2","0,3","0,2","0,4",0,"0,1","0,2",0,"0,2","0,3","0,4","0,1","1,3","4,7","5,5","3,7","9,1","11,3","39,3","49,1",60,"46,6","29,4","31,6","16,1","8,2","7,1","9,7"
Mineral de Oro,20,"4,7",0,0,,,,0,"0,2",0,0,0,0,"0,1","0,2","0,5","0,6","0,3","1,1","7,2","26,1","24,1","23,4","22,4","27,4","7,5",5,"4,6","5,6","2,2"
Mineral de Antimonio,"1,4",1,"4,9","4,8","2,7","1,6","1,2","0,5","0,6","0,3","1,7","2,6","2,6","8,9","12,8","5,5","5,7","3,6","10,3","6,5","9,4","7,8","6,5","5,5","2,7","3,7","3,1","3,7","2,4","5,6"
Sulfato de Bario Natural,0,,"0,4",1,"0,4","0,4","0,2","0,5","0,2","0,6","0,1","0,1","0,3","0,8","0,5","0,8",1,"0,2","0,8","2,4","3,3","6,9","7,4","15,5",4,"5,4","8,7","5,2","0,9","1,2"
Piedras Preciosas y Semipreciosas Naturales,"0,2","0,8","0,4","0,4","0,2","0,4","0,3","0,6","0,6","0,7","1,5","1,3","1,4","1,9","1,7","1,9",1,1,"1,3","1,4","1,6",2,"1,3",1,"0,8","1,1","0,7","0,5","0,5","0,5"
Otros Minerales,"0,8","0,7","0,1","0,7","0,1","0,1","0,8","0,5","0,5","1,8","0,7","0,7","0,9","0,4","1,1","4,9","0,9","0,9","3,5","5,5","2,8","3,6","2,6","1,6",0,"1,6","4,5","8,5","4,4","5,9"
Otras Minas y Canteras,"0,2","0,2","0,4","0,8","0,5","0,6","0,9","0,8","0,9","0,7","0,8","0,6","0,5","0,5","0,6","0,9",1,1,1,"1,5","0,8","0,8","1,3","1,8","3,4","2,1","1,1","0,9",1,"0,9"
INDUSTRIA MANUFACTURERA,"292,8","442,4","699,9","629,5","688,3","700,5","655,1","628,9","715,8","696,7","727,3","781,1","949,9","945,1","1123,9","1330,8","1654,4","1505,4","1840,5","2262,3","3337,4","2907,4","3637,7","2547,9","2646,7","2814,8","3132,5","3592,5","3012,6","3446,2"
Productos Derivados de Soya,"41,1",56,"75,3","95,3","135,8","180,9","184,4","182,7","252,7","273,4","312,8","344,3","402,4","346,6","355,7","399,1","471,5","530,9",545,"663,7","831,3","942,8","992,8","792,2","858,6","693,5","805,8","711,7","775,8","892,5"
Oro Metalico,"1,9","71,6","119,1","130,8","119,6","110,5","112,7","89,1","87,8","92,2","89,6","71,8","33,6","77,7","125,9","122,4","141,6","116,2","94,1","88,1",90,"330,8","1360,9","725,3","743,2","1066,2","1189,6",1739,"1229,6","1478,5"
Estano Metalico,"77,6","75,1","83,4","81,4","70,9","70,6","58,2","64,1","66,2","50,9","48,9","59,3","116,4","101,9","117,3","178,8","235,4","205,4","293,1",394,"298,5","336,6","347,6",255,"295,2","336,2","318,2","285,2","177,1","281,9"
Maderas y Manufacturas de Madera,"49,9","53,4","86,4","75,6","81,7","86,7","67,4","50,9","57,7","40,9","41,1","42,5","55,9","67,4","87,3","99,4","96,7","79,8","96,1","74,1","61,9","59,4","58,5",52,43,"45,6","51,2","48,6","53,9",51
Plata Metalica,"5,4","12,9","14,7","13,5","11,8","11,3","14,4","12,3","8,9","4,4","4,8","4,1","2,1","4,1","8,6","10,2",19,"13,8","113,4","291,8","210,3",165,"129,6","99,4","108,6","83,6","80,5","94,6","119,1","105,3"
Desechos y Amalgamas de Metal Precioso,,,,,,,,,,,,"0,3","0,6","0,9","1,1","0,3","9,3","7,6","47,3","189,2","1096,2","220,4",,,,,0,,,
Joyeria de Oro,"0,8","39,3","139,5","78,5","39,8",20,"3,4","15,4","31,8",28,"41,5","41,5","44,5","49,3","51,2","53,4","23,7","2,1","17,6","23,1","22,2","73,1","41,2","80,4",101,"79,7","104,5","136,4","130,2","162,2"
Productos Derivados de Girasol,"0,1","0,5","1,2","1,5","3,5","8,8","8,7",15,"14,6","28,5","22,4",14,"20,6","24,6","44,9","76,5","141,8","111,4",118,"78,8","102,9","111,3","84,8","49,4","41,1","43,8","50,3","55,2","93,3","71,2"
Productos de la Refinacion del Petroleo,"7,3","6,4","8,6",12,"8,3","8,9",10,"10,2","15,9","12,6","12,5","18,7","33,4","42,1","48,7","50,8","65,4","27,9","30,4","36,2","38,7","53,5","52,1","47,1","46,2",47,47,"43,4","10,4","9,8"
Productos Textiles,"10,1","10,8","14,7","9,9","12,8","14,4","23,3","29,7","29,5","25,5","17,3","28,9",28,"32,6","34,3","42,2","110,3","37,4","54,8","31,6","55,2","28,6","37,7","24,9",11,"12,8","18,6","15,9","9,6","7,5"
Joyeria con Oro Importado,"26,9","31,5","24,3","11,6","49,5","54,3","44,8",32,"13,7","11,4","15,9","11,7","17,3","14,6",22,"16,4","36,3","54,9","25,7","20,5","36,7","41,2","45,8","42,3","45,3","46,3","3,2","0,4","0,3","0,5"
Cueros y Manufacturas de Cuero,"11,7",14,"11,9","12,3","12,2","14,6","11,3","12,2","22,5","22,7","23,4","21,2","23,5","21,6","32,3","36,9","32,1","17,9",35,"52,6","50,5","58,2","66,5","47,2","39,4","35,8",24,"16,6","11,7","17,4"
Alcohol Etilico,"2,4",3,"3,5","3,6","6,2","3,1","2,8","2,4","3,9","5,1","4,5","8,9","12,7","12,8",22,"29,1","38,7","44,7","51,7","43,6","47,4","84,4","65,6","57,9","48,1","38,8","60,8","61,4","67,1","36,5"
Azucar,"25,4","15,7","45,5","16,8","27,9","22,1","23,6","9,2","7,2",10,"15,8","23,7",31,"18,7","18,5","32,5","49,7","76,8","45,3","0,9","24,6","82,6","10,2","1,1","15,4","1,3","26,3","39,4","50,5","33,8"
"Prendas de Vestir, Adobo y Tenido de Pieles","3,2","4,2","6,2","9,3","17,4","16,8","9,4","11,7","16,5",15,"13,6","22,5","39,8","35,1","33,4","26,7","27,2","32,1","36,1","27,4","27,9","23,4","28,6","18,6",11,"10,8","12,6","11,5","8,5",8
Antimonio Metalico y Oxidos de Antimonio,8,"6,4","8,1","7,5","6,9","7,3","5,3","3,2","1,1","1,5","1,5","3,9",6,"9,8",14,"15,7","18,1",12,"31,6","50,3","55,2","43,9","32,5","23,2","14,3","19,8","20,5","13,8","11,8","13,8"
Productos Alimenticios,"0,4","3,5",6,"6,1","6,3","7,4","7,8",4,3,"2,8",3,"4,3","8,2","6,5","9,4",11,"10,3","8,8","15,5","13,8","18,6","26,5","29,6","30,8","24,3","26,2","23,8","21,8","18,7","14,9"
Sustancias y Productos Quimicos,"1,7","1,2","2,3","1,6","0,7","0,2","0,4","0,5","0,8","0,6","1,6","1,1",2,"3,4","5,3","7,2","13,1","13,3","23,3",24,"72,7","25,8","21,8","23,2","18,8","18,3","21,2","21,8","23,9",25
Leche en Polvo y Fluida,,,"0,3","1,2","0,1","0,8","1,7","1,2","5,3","6,9","7,6","7,8","6,4","4,1","8,3","8,3","2,9","7,8","14,5","8,9","16,2","35,1","44,1","28,8","28,7","18,6","13,3","16,3","20,6","20,7"
Fabricacion de muebles de Madera,"0,5","1,1","2,4",3,"3,3","4,7","8,8","21,6","17,5",10,"10,6","12,6","12,2","10,7","12,3","27,3","14,8","14,2","20,8","11,4","7,3","6,9","6,9","10,6","7,2","7,3","7,2","6,8","6,1","7,1"
Gas Licuado de Petroleo (GLP),,,,,,,"0,6","1,9",5,"4,3","2,4","1,2","2,1","0,9",,,,,,,"0,3","4,3","27,3","14,4","41,5","54,4",53,"39,7","28,1","42,3"
Palmitos,"0,6","2,9","6,3","7,5","9,5","12,4","12,1","4,5","3,5","3,3","2,1","3,4","4,7","5,8","7,1","9,8","9,9","8,2","11,7","13,5","16,3","16,9","16,3","15,1","11,5","11,4","10,7","8,2","10,1","6,4"
Preparaciones Alimenticias de Aceites Vegetales,,,,,,"0,1",9,"22,5","24,2","14,5","9,5","5,5","8,5","3,2","4,9","8,3","11,4","15,2","12,2","13,9",13,"9,9","7,8","3,9","4,9","4,7","4,7","3,7","3,7","2,2"
Otros Metales Manufacturados,"0,6",1,"0,6","0,6","0,4","0,4","1,1",1,"0,9","1,8","2,6","1,1","1,8","2,9",9,"13,1","12,7","5,1",8,"18,8","32,6","16,5","16,4","5,7","5,2","7,4",8,"5,4","3,7","9,1"
Urea Granulada,,,,,,,,,,,,,,,,,,,,,,,,,,,"67,1","75,2","4,8",
Carne de la Especie Bovina,,,,"0,1","0,7","0,1","0,8","0,4","0,8","1,1","0,7","0,3","1,3","2,2","2,9","3,5","2,1","0,9","1,1","2,9","5,7",13,"15,3",15,"11,9","11,8","14,8","24,5","70,1","74,9"
Metales con Materia Prima Importada,"9,9","20,9","26,6","31,5","30,3","19,7",,,,,,,,,,,,,,,,,,,,,,,,
Acido Orto borico,,,,,"1,6","2,3","3,5",4,"2,7","0,1","1,3","4,2","5,1","4,6","4,4","5,1","7,1","6,1","6,6","9,3","10,1","8,3","7,8",8,"7,5","6,4","6,7","0,9","0,1","1,1"
Cobre Refinado Catodos,,,,,,,,,,,,,,,,,,,5,"7,7","7,9","8,7","14,4","10,4","8,5","14,4","20,8","15,8","13,4","9,3"
Joyeria de Plata,1,"0,3",0,0,"0,1","0,3","0,1","0,3","0,3","1,3","0,8","1,2","1,6","2,4",2,"2,3","11,3","13,2","13,4","9,4","9,6","8,4","6,9","6,6","4,2",7,"1,9",0,0,0
Productos de Galleteria y Panaderia,,0,0,0,0,0,"0,4","0,1","0,7","0,2",0,"0,7",0,0,"0,1","0,2","0,9","1,2","3,9","6,1","4,9","8,4","8,5","8,4","8,1","10,7","10,6","10,4","7,7","5,6"
Bebidas,"0,8",1,"1,8","3,7","3,1","3,7","6,7","7,2","2,5","2,2","1,8","2,5",2,"2,6","2,7","2,1","1,4","1,7","3,1","2,6","3,1","3,6",4,"3,9","3,4","0,6","0,8","2,1","0,8","0,5"
Calzados,"0,6","2,1","1,2","1,1","1,5","2,4","0,6","0,3","0,5","0,6","0,2","0,3","0,7","1,6","2,2","3,4","2,6",2,"2,2","2,8","2,3","1,8","1,8","1,6","1,3","0,9","0,8","0,5","0,4",0
Papel y Productos de Papel,"0,6","0,8","0,7","1,4","0,3","0,4","2,9","1,1","0,5","0,3","0,2","0,1","0,9",1,"0,7","0,3","0,5","0,3","0,5","1,5","0,8",1,"1,3","1,3","1,2","1,2","3,4","6,4","8,9","9,2"
Productos de Tabacos,"0,2","0,5","1,7","3,2","3,8","3,6",3,"2,6","1,7","1,6","1,5",1,"0,5","0,4","0,4","0,4","0,6","1,4","1,3","0,4","0,1",,,,0,0,0,0,0,0
Algodon e Hilados de Algodon,,"1,6","1,4","0,6","1,4","1,5","1,4","1,1",1,"1,6","1,3","1,4","0,7","0,9","1,5","1,1","1,4","2,1",2,"1,9","1,5","0,2",,,,,,,,
Cacao,"0,6","0,7","0,3","0,3","0,3","0,5","0,5","0,6","0,6","0,9","0,8","0,8","0,8","0,9","1,1","1,1","1,6","0,8","1,6","0,8","1,1","1,1","0,9",1,"1,3","1,6","1,5","1,4","1,4","0,9"
Fabricacion de muebles con otro material,,0,0,0,0,0,0,0,0,"0,1","2,2",2,3,"4,3","3,1",1,1,"0,6","0,3","0,4","0,2","0,8","0,5","0,7","0,6","0,8","0,9","0,5","0,3","0,3"
Barras de Plomo,0,"0,1","0,1",0,"0,3","0,1","0,2","0,1","0,3","0,3","0,2","0,1","0,3","0,5","0,8","0,8","1,6","0,7","0,2",,"0,2","0,1",,"0,4","2,1","2,5","0,7","1,2","0,5","0,7"
Cloruro de Potasio,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,6","6,4","1,6","4,1"
Cafe Elaborado,"0,6","0,2","0,3","0,1",0,0,0,0,0,0,0,0,"0,1",0,0,0,0,"1,5","0,7",0,"0,1",0,0,0,0,0,,0,0,0
Zinc en Bruto Sin Alear,,,0,,,,"0,4","0,1",,,,,,,,,,,,,,,,,,,,,,
Otras Manufacturas,"2,9","3,8","5,5","7,5","20,4","9,6","13,6","13,8",14,"20,3","11,3","11,9",19,"26,1","28,7","34,3","30,5","29,5",57,"46,3","63,2",55,"51,5","42,3",33,"47,4","46,9","50,5","38,9",42
ENERGIA ELECTRICA,"0,2","0,3","0,3","0,3","0,2","0,1","0,1","0,1",0,0,0,0,0,0,,,,,,,,,,,,,,,,
REEXPORTACIONES,"31,8","22,2","33,2","42,1","79,2","16,5","214,7","360,6","226,1","123,7","52,4","84,2","68,1","78,1","141,3","64,3","120,7","84,3","83,7","67,5","174,4","118,7","133,9","184,5","131,2","142,7","94,1","126,3","116,3","64,6"
EFECTOS PERSONALES,"0,9","0,9","1,2","1,5","1,7","1,8","1,9","2,5","2,6",3,"2,7","2,6","2,5","2,5","2,3","3,6","4,4","2,5","2,4","2,1","2,1","1,2","1,2","1,5","1,2","1,3","1,6","2,2","1,2","0,8"
